Game Turn, Player, Action, Policy, Score, Turns
6, 5, Civic, CIVIC_EARLY_EMPIRE, 234.3, 35
6, 5, Civic, CIVIC_MYSTICISM, 253.9, 29
6, 5, Policies, POLICY_SURVEY, 7.0
6, 5, Policies, POLICY_GOD_KING, 19.0
6, 5, Policies, POLICY_URBAN_PLANNING, 18.0
6, 5, Policies, POLICY_ILKUM, 2.0
6, 5, Policies, POLICY_AGOGE, 1.0
6, 5, Policies, POLICY_INSPIRATION, 23.0
6, 5, Policies, POLICY_REVELATION, 15.0
6, 6, Civic, CIVIC_CODE_OF_LAWS, 117.5, 2
6, 6, Civic, CIVIC_CRAFTSMANSHIP, 187.2, 15
6, 6, Civic, CIVIC_FOREIGN_TRADE, 187.2, 15
6, 6, Civic, CIVIC_MILITARY_TRADITION, 435.8, 31
6, 6, Civic, CIVIC_STATE_WORKFORCE, 222.5, 37
6, 6, Civic, CIVIC_EARLY_EMPIRE, 216.8, 37
6, 6, Civic, CIVIC_MYSTICISM, 248.6, 31
6, 6, Policies, POLICY_GOD_KING, 21.0
6, 6, Policies, POLICY_URBAN_PLANNING, 14.0
6, 7, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 7, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 7, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 7, Civic, CIVIC_MILITARY_TRADITION, 412.0, 32
6, 7, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 7, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 7, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 7, Policies, POLICY_GOD_KING, 21.0
6, 7, Policies, POLICY_URBAN_PLANNING, 14.0
6, 7, Policies, POLICY_ILKUM, 1.0
6, 8, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 8, Civic, CIVIC_CRAFTSMANSHIP, 173.8, 19
6, 8, Civic, CIVIC_FOREIGN_TRADE, 173.8, 19
6, 8, Civic, CIVIC_MILITARY_TRADITION, 301.1, 39
6, 8, Civic, CIVIC_STATE_WORKFORCE, 198.6, 46
6, 8, Civic, CIVIC_EARLY_EMPIRE, 196.8, 46
6, 8, Civic, CIVIC_MYSTICISM, 214.5, 39
6, 8, Policies, POLICY_GOD_KING, 21.0
6, 8, Policies, POLICY_URBAN_PLANNING, 14.0
6, 9, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 9, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 9, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 9, Civic, CIVIC_MILITARY_TRADITION, 412.0, 32
6, 9, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 9, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 9, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 9, Policies, POLICY_GOD_KING, 21.0
6, 9, Policies, POLICY_URBAN_PLANNING, 14.0
6, 9, Policies, POLICY_ILKUM, 1.0
6, 10, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 10, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 10, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 10, Civic, CIVIC_MILITARY_TRADITION, 412.0, 32
6, 10, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 10, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 10, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 10, Policies, POLICY_GOD_KING, 21.0
6, 10, Policies, POLICY_URBAN_PLANNING, 14.0
6, 10, Policies, POLICY_ILKUM, 1.0
6, 11, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 11, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 11, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 11, Civic, CIVIC_MILITARY_TRADITION, 461.0, 32
6, 11, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 11, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 11, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 11, Policies, POLICY_GOD_KING, 21.0
6, 11, Policies, POLICY_URBAN_PLANNING, 14.0
6, 12, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 12, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 12, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 12, Civic, CIVIC_MILITARY_TRADITION, 412.0, 32
6, 12, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 12, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 12, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 12, Policies, POLICY_GOD_KING, 21.0
6, 12, Policies, POLICY_URBAN_PLANNING, 14.0
6, 12, Policies, POLICY_ILKUM, 1.0
6, 13, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 13, Civic, CIVIC_CRAFTSMANSHIP, 173.8, 19
6, 13, Civic, CIVIC_FOREIGN_TRADE, 173.8, 19
6, 13, Civic, CIVIC_MILITARY_TRADITION, 301.1, 39
6, 13, Civic, CIVIC_STATE_WORKFORCE, 198.6, 46
6, 13, Civic, CIVIC_EARLY_EMPIRE, 196.8, 46
6, 13, Civic, CIVIC_MYSTICISM, 214.5, 39
6, 13, Policies, POLICY_GOD_KING, 21.0
6, 13, Policies, POLICY_URBAN_PLANNING, 14.0
6, 13, Policies, POLICY_ILKUM, 1.0
6, 14, Civic, CIVIC_CODE_OF_LAWS, 112.5, 3
6, 14, Civic, CIVIC_CRAFTSMANSHIP, 178.6, 16
6, 14, Civic, CIVIC_FOREIGN_TRADE, 178.6, 16
6, 14, Civic, CIVIC_MILITARY_TRADITION, 412.0, 32
6, 14, Civic, CIVIC_STATE_WORKFORCE, 216.1, 38
6, 14, Civic, CIVIC_EARLY_EMPIRE, 209.5, 38
6, 14, Civic, CIVIC_MYSTICISM, 237.8, 32
6, 14, Policies, POLICY_GOD_KING, 21.0
6, 14, Policies, POLICY_URBAN_PLANNING, 14.0
6, 62, Civic, CIVIC_CODE_OF_LAWS, 85.2, 10
6, 62, Civic, CIVIC_CRAFTSMANSHIP, 123.7, 30
6, 62, Civic, CIVIC_FOREIGN_TRADE, 123.7, 30
6, 62, Civic, CIVIC_MILITARY_TRADITION, 123.7, 55
6, 62, Civic, CIVIC_STATE_WORKFORCE, 123.7, 65
6, 62, Civic, CIVIC_EARLY_EMPIRE, 123.7, 65
6, 62, Civic, CIVIC_MYSTICISM, 123.7, 55
7, 0, Civic, CIVIC_CODE_OF_LAWS, 111.5, 3
7, 0, Civic, CIVIC_CRAFTSMANSHIP, 177.6, 16
7, 0, Civic, CIVIC_FOREIGN_TRADE, 191.7, 12
7, 0, Civic, CIVIC_MILITARY_TRADITION, 312.0, 32
7, 0, Civic, CIVIC_STATE_WORKFORCE, 231.1, 38
7, 0, Civic, CIVIC_EARLY_EMPIRE, 247.9, 34
7, 0, Civic, CIVIC_MYSTICISM, 267.0, 28
7, 0, Policies, POLICY_SURVEY, 14.0
7, 0, Policies, POLICY_GOD_KING, 11.0
7, 0, Policies, POLICY_URBAN_PLANNING, 18.0
7, 0, Policies, POLICY_ILKUM, 2.0
7, 0, Policies, POLICY_AGOGE, 1.0
7, 0, Policies, POLICY_COLONIZATION, 5.0
7, 0, Policies, POLICY_INSPIRATION, 23.0
7, 0, Policies, POLICY_REVELATION, 15.0
7, 1, Completed Civic, CIVIC_CODE_OF_LAWS
7, 1, Slot Policy, POLICY_SURVEY, 7
7, 1, Slot Policy, POLICY_URBAN_PLANNING, 36
7, 1, Civic, CIVIC_CRAFTSMANSHIP, 95.9, 7
7, 1, Civic, CIVIC_FOREIGN_TRADE, 108.9, 7
7, 1, Civic, CIVIC_MILITARY_TRADITION, 946.1, 16
7, 1, Civic, CIVIC_STATE_WORKFORCE, 208.8, 20
7, 1, Civic, CIVIC_EARLY_EMPIRE, 186.0, 20
7, 1, Civic, CIVIC_MYSTICISM, 217.6, 16
7, 1, Civic, CIVIC_GAMES_RECREATION, 235.1, 44
7, 1, Civic, CIVIC_POLITICAL_PHILOSOPHY, 394.9, 64
7, 1, Civic, CIVIC_DRAMA_POETRY, 212.3, 44
7, 1, Policies, POLICY_SURVEY, 7.0
7, 1, Policies, POLICY_GOD_KING, 19.0
7, 1, Policies, POLICY_URBAN_PLANNING, 36.0
7, 1, Policies, POLICY_ILKUM, 3.0
7, 1, Policies, POLICY_AGOGE, 1.0
7, 1, Policies, POLICY_LAND_SURVEYORS, 3.0
7, 1, Policies, POLICY_COLONIZATION, 19.0
7, 1, Policies, POLICY_INSPIRATION, 15.0
7, 1, Policies, POLICY_REVELATION, 15.0
7, 1, Policies, POLICY_LITERARY_TRADITION, 15.0
7, 2, Civic, CIVIC_CODE_OF_LAWS, 116.5, 2
7, 2, Civic, CIVIC_CRAFTSMANSHIP, 186.2, 15
7, 2, Civic, CIVIC_FOREIGN_TRADE, 221.2, 15
7, 2, Civic, CIVIC_MILITARY_TRADITION, 522.8, 31
7, 2, Civic, CIVIC_STATE_WORKFORCE, 236.5, 37
7, 2, Civic, CIVIC_EARLY_EMPIRE, 250.9, 29
7, 2, Civic, CIVIC_MYSTICISM, 247.6, 31
7, 2, Policies, POLICY_SURVEY, 7.0
7, 2, Policies, POLICY_GOD_KING, 19.0
7, 2, Policies, POLICY_URBAN_PLANNING, 18.0
7, 2, Policies, POLICY_ILKUM, 2.0
7, 2, Policies, POLICY_AGOGE, 1.0
7, 2, Policies, POLICY_LAND_SURVEYORS, 0.5
7, 2, Policies, POLICY_INSPIRATION, 15.0
7, 2, Policies, POLICY_REVELATION, 15.0
7, 3, Completed Civic, CIVIC_CODE_OF_LAWS
7, 3, Slot Policy, POLICY_SURVEY, 7
7, 3, Slot Policy, POLICY_GOD_KING, 21
7, 3, Civic, CIVIC_CRAFTSMANSHIP, 88.4, 9
7, 3, Civic, CIVIC_FOREIGN_TRADE, 157.4, 9
7, 3, Civic, CIVIC_MILITARY_TRADITION, 793.5, 20
7, 3, Civic, CIVIC_STATE_WORKFORCE, 188.0, 24
7, 3, Civic, CIVIC_EARLY_EMPIRE, 169.8, 24
7, 3, Civic, CIVIC_MYSTICISM, 193.8, 20
7, 3, Civic, CIVIC_GAMES_RECREATION, 188.0, 52
7, 3, Civic, CIVIC_POLITICAL_PHILOSOPHY, 357.8, 76
7, 3, Civic, CIVIC_DRAMA_POETRY, 169.8, 52
7, 3, Policies, POLICY_SURVEY, 7.0
7, 3, Policies, POLICY_GOD_KING, 21.0
7, 3, Policies, POLICY_URBAN_PLANNING, 18.0
7, 3, Policies, POLICY_ILKUM, 2.0
7, 3, Policies, POLICY_AGOGE, 1.0
7, 3, Policies, POLICY_LAND_SURVEYORS, 0.5
7, 3, Policies, POLICY_COLONIZATION, 6.0
7, 3, Policies, POLICY_INSPIRATION, 15.0
7, 3, Policies, POLICY_REVELATION, 15.0
7, 4, Completed Civic, CIVIC_CODE_OF_LAWS
7, 4, Slot Policy, POLICY_SURVEY, 14
7, 4, Slot Policy, POLICY_URBAN_PLANNING, 18
7, 4, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
7, 4, Civic, CIVIC_FOREIGN_TRADE, 118.2, 10
7, 4, Civic, CIVIC_MILITARY_TRADITION, 706.2, 23
7, 4, Civic, CIVIC_STATE_WORKFORCE, 169.7, 28
7, 4, Civic, CIVIC_EARLY_EMPIRE, 156.0, 28
7, 4, Civic, CIVIC_MYSTICISM, 192.1, 23
7, 4, Civic, CIVIC_GAMES_RECREATION, 169.7, 62
7, 4, Civic, CIVIC_POLITICAL_PHILOSOPHY, 325.8, 90
7, 4, Civic, CIVIC_DRAMA_POETRY, 156.0, 62
7, 4, Policies, POLICY_SURVEY, 14.0
7, 4, Policies, POLICY_GOD_KING, 11.0
7, 4, Policies, POLICY_URBAN_PLANNING, 18.0
7, 4, Policies, POLICY_ILKUM, 1.0
7, 4, Policies, POLICY_AGOGE, 1.0
7, 4, Policies, POLICY_COLONIZATION, 7.0
7, 4, Policies, POLICY_INSPIRATION, 23.0
7, 4, Policies, POLICY_REVELATION, 15.0
7, 5, Civic, CIVIC_CODE_OF_LAWS, 116.5, 2
7, 5, Civic, CIVIC_CRAFTSMANSHIP, 190.2, 13
7, 5, Civic, CIVIC_FOREIGN_TRADE, 242.9, 9
7, 5, Civic, CIVIC_MILITARY_TRADITION, 898.6, 26
7, 5, Civic, CIVIC_STATE_WORKFORCE, 262.3, 31
7, 5, Civic, CIVIC_EARLY_EMPIRE, 276.6, 27
7, 5, Civic, CIVIC_MYSTICISM, 299.6, 22
7, 5, Policies, POLICY_SURVEY, 7.0
7, 5, Policies, POLICY_GOD_KING, 19.0
7, 5, Policies, POLICY_URBAN_PLANNING, 18.0
7, 5, Policies, POLICY_ILKUM, 1.0
7, 5, Policies, POLICY_AGOGE, 1.0
7, 5, Policies, POLICY_COLONIZATION, 7.0
7, 5, Policies, POLICY_INSPIRATION, 23.0
7, 5, Policies, POLICY_REVELATION, 15.0
7, 6, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 6, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 6, Civic, CIVIC_MILITARY_TRADITION, 375.4, 29
7, 6, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 6, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 6, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 6, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 6, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 6, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 6, Policies, POLICY_GOD_KING, 21.0
7, 6, Policies, POLICY_URBAN_PLANNING, 14.0
7, 7, Civic, CIVIC_CRAFTSMANSHIP, 102.6, 5
7, 7, Civic, CIVIC_FOREIGN_TRADE, 102.6, 5
7, 7, Civic, CIVIC_MILITARY_TRADITION, 905.9, 12
7, 7, Civic, CIVIC_STATE_WORKFORCE, 202.2, 15
7, 7, Civic, CIVIC_EARLY_EMPIRE, 172.4, 15
7, 7, Civic, CIVIC_MYSTICISM, 253.1, 12
7, 7, Civic, CIVIC_GAMES_RECREATION, 252.9, 33
7, 7, Civic, CIVIC_POLITICAL_PHILOSOPHY, 463.4, 48
7, 7, Civic, CIVIC_DRAMA_POETRY, 223.0, 33
7, 7, Policies, POLICY_GOD_KING, 21.0
7, 7, Policies, POLICY_URBAN_PLANNING, 14.0
7, 7, Policies, POLICY_ILKUM, 1.0
7, 7, Policies, POLICY_LAND_SURVEYORS, 0.5
7, 7, Policies, POLICY_CHARISMATIC_LEADER, 14.0
7, 8, Civic, CIVIC_CRAFTSMANSHIP, 66.1, 16
7, 8, Civic, CIVIC_FOREIGN_TRADE, 66.1, 16
7, 8, Civic, CIVIC_MILITARY_TRADITION, 230.2, 36
7, 8, Civic, CIVIC_STATE_WORKFORCE, 94.2, 43
7, 8, Civic, CIVIC_EARLY_EMPIRE, 91.2, 43
7, 8, Civic, CIVIC_MYSTICISM, 113.2, 36
7, 8, Civic, CIVIC_GAMES_RECREATION, 94.2, 94
7, 8, Civic, CIVIC_POLITICAL_PHILOSOPHY, 185.4, 137
7, 8, Civic, CIVIC_DRAMA_POETRY, 91.2, 94
7, 8, Policies, POLICY_GOD_KING, 21.0
7, 8, Policies, POLICY_URBAN_PLANNING, 14.0
7, 9, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 9, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 9, Civic, CIVIC_MILITARY_TRADITION, 375.4, 29
7, 9, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 9, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 9, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 9, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 9, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 9, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 9, Policies, POLICY_GOD_KING, 21.0
7, 9, Policies, POLICY_URBAN_PLANNING, 14.0
7, 10, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 10, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 10, Civic, CIVIC_MILITARY_TRADITION, 375.4, 29
7, 10, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 10, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 10, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 10, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 10, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 10, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 10, Policies, POLICY_GOD_KING, 21.0
7, 10, Policies, POLICY_URBAN_PLANNING, 14.0
7, 10, Policies, POLICY_ILKUM, 1.0
7, 11, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 11, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 11, Civic, CIVIC_MILITARY_TRADITION, 440.4, 29
7, 11, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 11, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 11, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 11, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 11, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 11, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 11, Policies, POLICY_GOD_KING, 21.0
7, 11, Policies, POLICY_URBAN_PLANNING, 14.0
7, 12, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 12, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 12, Civic, CIVIC_MILITARY_TRADITION, 375.4, 29
7, 12, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 12, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 12, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 12, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 12, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 12, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 12, Policies, POLICY_GOD_KING, 21.0
7, 12, Policies, POLICY_URBAN_PLANNING, 14.0
7, 13, Civic, CIVIC_CRAFTSMANSHIP, 66.1, 16
7, 13, Civic, CIVIC_FOREIGN_TRADE, 66.1, 16
7, 13, Civic, CIVIC_MILITARY_TRADITION, 230.2, 36
7, 13, Civic, CIVIC_STATE_WORKFORCE, 94.2, 43
7, 13, Civic, CIVIC_EARLY_EMPIRE, 91.2, 43
7, 13, Civic, CIVIC_MYSTICISM, 113.2, 36
7, 13, Civic, CIVIC_GAMES_RECREATION, 94.2, 94
7, 13, Civic, CIVIC_POLITICAL_PHILOSOPHY, 185.4, 137
7, 13, Civic, CIVIC_DRAMA_POETRY, 91.2, 94
7, 13, Policies, POLICY_GOD_KING, 21.0
7, 13, Policies, POLICY_URBAN_PLANNING, 14.0
7, 13, Policies, POLICY_ILKUM, 1.0
7, 14, Civic, CIVIC_CRAFTSMANSHIP, 73.7, 13
7, 14, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
7, 14, Civic, CIVIC_MILITARY_TRADITION, 375.4, 29
7, 14, Civic, CIVIC_STATE_WORKFORCE, 115.6, 35
7, 14, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
7, 14, Civic, CIVIC_MYSTICISM, 144.0, 29
7, 14, Civic, CIVIC_GAMES_RECREATION, 115.6, 76
7, 14, Civic, CIVIC_POLITICAL_PHILOSOPHY, 223.1, 111
7, 14, Civic, CIVIC_DRAMA_POETRY, 107.4, 76
7, 14, Policies, POLICY_GOD_KING, 21.0
7, 14, Policies, POLICY_URBAN_PLANNING, 14.0
7, 62, Civic, CIVIC_CODE_OF_LAWS, 85.2, 10
7, 62, Civic, CIVIC_CRAFTSMANSHIP, 123.7, 30
7, 62, Civic, CIVIC_FOREIGN_TRADE, 123.7, 30
7, 62, Civic, CIVIC_MILITARY_TRADITION, 123.7, 55
7, 62, Civic, CIVIC_STATE_WORKFORCE, 123.7, 65
7, 62, Civic, CIVIC_EARLY_EMPIRE, 123.7, 65
7, 62, Civic, CIVIC_MYSTICISM, 123.7, 55
8, 0, Civic, CIVIC_CODE_OF_LAWS, 120.6, 1
8, 0, Civic, CIVIC_CRAFTSMANSHIP, 209.0, 9
8, 0, Civic, CIVIC_FOREIGN_TRADE, 216.5, 7
8, 0, Civic, CIVIC_MILITARY_TRADITION, 600.3, 19
8, 0, Civic, CIVIC_STATE_WORKFORCE, 312.6, 23
8, 0, Civic, CIVIC_EARLY_EMPIRE, 306.9, 21
8, 0, Civic, CIVIC_MYSTICISM, 339.6, 17
8, 0, Policies, POLICY_SURVEY, 14.0
8, 0, Policies, POLICY_GOD_KING, 11.0
8, 0, Policies, POLICY_URBAN_PLANNING, 18.0
8, 0, Policies, POLICY_ILKUM, 2.0
8, 0, Policies, POLICY_AGOGE, 1.0
8, 0, Policies, POLICY_COLONIZATION, 7.0
8, 0, Policies, POLICY_INSPIRATION, 23.0
8, 0, Policies, POLICY_REVELATION, 15.0
8, 1, Civic, CIVIC_CRAFTSMANSHIP, 98.1, 6
8, 1, Civic, CIVIC_FOREIGN_TRADE, 103.6, 8
8, 1, Civic, CIVIC_MILITARY_TRADITION, 948.2, 16
8, 1, Civic, CIVIC_STATE_WORKFORCE, 217.1, 19
8, 1, Civic, CIVIC_EARLY_EMPIRE, 176.0, 21
8, 1, Civic, CIVIC_MYSTICISM, 204.0, 18
8, 1, Civic, CIVIC_GAMES_RECREATION, 243.4, 44
8, 1, Civic, CIVIC_POLITICAL_PHILOSOPHY, 393.1, 65
8, 1, Civic, CIVIC_DRAMA_POETRY, 201.8, 46
8, 1, Policies, POLICY_SURVEY, 7.0
8, 1, Policies, POLICY_GOD_KING, 19.0
8, 1, Policies, POLICY_URBAN_PLANNING, 36.0
8, 1, Policies, POLICY_ILKUM, 3.0
8, 1, Policies, POLICY_AGOGE, 2.0
8, 1, Policies, POLICY_LAND_SURVEYORS, 3.0
8, 1, Policies, POLICY_COLONIZATION, 25.0
8, 1, Policies, POLICY_INSPIRATION, 15.0
8, 1, Policies, POLICY_REVELATION, 15.0
8, 1, Policies, POLICY_LITERARY_TRADITION, 15.0
8, 2, Civic, CIVIC_CODE_OF_LAWS, 120.6, 1
8, 2, Civic, CIVIC_CRAFTSMANSHIP, 193.8, 14
8, 2, Civic, CIVIC_FOREIGN_TRADE, 228.8, 14
8, 2, Civic, CIVIC_MILITARY_TRADITION, 545.2, 30
8, 2, Civic, CIVIC_STATE_WORKFORCE, 247.5, 36
8, 2, Civic, CIVIC_EARLY_EMPIRE, 260.6, 28
8, 2, Civic, CIVIC_MYSTICISM, 256.9, 30
8, 2, Policies, POLICY_SURVEY, 7.0
8, 2, Policies, POLICY_GOD_KING, 19.0
8, 2, Policies, POLICY_URBAN_PLANNING, 18.0
8, 2, Policies, POLICY_ILKUM, 2.0
8, 2, Policies, POLICY_AGOGE, 1.0
8, 2, Policies, POLICY_LAND_SURVEYORS, 0.5
8, 2, Policies, POLICY_INSPIRATION, 15.0
8, 2, Policies, POLICY_REVELATION, 15.0
8, 3, Civic, CIVIC_CRAFTSMANSHIP, 90.6, 8
8, 3, Civic, CIVIC_FOREIGN_TRADE, 157.4, 9
8, 3, Civic, CIVIC_MILITARY_TRADITION, 1100.8, 19
8, 3, Civic, CIVIC_STATE_WORKFORCE, 192.1, 23
8, 3, Civic, CIVIC_EARLY_EMPIRE, 169.8, 24
8, 3, Civic, CIVIC_MYSTICISM, 210.0, 16
8, 3, Civic, CIVIC_GAMES_RECREATION, 192.1, 52
8, 3, Civic, CIVIC_POLITICAL_PHILOSOPHY, 361.9, 76
8, 3, Civic, CIVIC_DRAMA_POETRY, 169.8, 53
8, 3, Policies, POLICY_SURVEY, 14.0
8, 3, Policies, POLICY_GOD_KING, 21.0
8, 3, Policies, POLICY_URBAN_PLANNING, 18.0
8, 3, Policies, POLICY_ILKUM, 2.0
8, 3, Policies, POLICY_AGOGE, 1.0
8, 3, Policies, POLICY_LAND_SURVEYORS, 2.5
8, 3, Policies, POLICY_COLONIZATION, 6.0
8, 3, Policies, POLICY_INSPIRATION, 23.0
8, 3, Policies, POLICY_REVELATION, 15.0
8, 4, Civic, CIVIC_CRAFTSMANSHIP, 106.9, 4
8, 4, Civic, CIVIC_FOREIGN_TRADE, 135.6, 5
8, 4, Civic, CIVIC_MILITARY_TRADITION, 1418.2, 10
8, 4, Civic, CIVIC_STATE_WORKFORCE, 271.3, 12
8, 4, Civic, CIVIC_EARLY_EMPIRE, 223.3, 13
8, 4, Civic, CIVIC_MYSTICISM, 273.0, 11
8, 4, Civic, CIVIC_GAMES_RECREATION, 340.6, 26
8, 4, Civic, CIVIC_POLITICAL_PHILOSOPHY, 620.7, 39
8, 4, Civic, CIVIC_DRAMA_POETRY, 286.5, 27
8, 4, Policies, POLICY_SURVEY, 14.0
8, 4, Policies, POLICY_GOD_KING, 11.0
8, 4, Policies, POLICY_URBAN_PLANNING, 18.0
8, 4, Policies, POLICY_AGOGE, 3.0
8, 4, Policies, POLICY_COLONIZATION, 3.0
8, 4, Policies, POLICY_INSPIRATION, 23.0
8, 4, Policies, POLICY_REVELATION, 15.0
8, 4, Policies, POLICY_CHARISMATIC_LEADER, 14.0
8, 4, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
8, 4, Policies, POLICY_LITERARY_TRADITION, 15.0
8, 5, Civic, CIVIC_CODE_OF_LAWS, 120.6, 1
8, 5, Civic, CIVIC_CRAFTSMANSHIP, 200.8, 12
8, 5, Civic, CIVIC_FOREIGN_TRADE, 249.1, 8
8, 5, Civic, CIVIC_MILITARY_TRADITION, 1057.1, 25
8, 5, Civic, CIVIC_STATE_WORKFORCE, 275.4, 30
8, 5, Civic, CIVIC_EARLY_EMPIRE, 287.1, 26
8, 5, Civic, CIVIC_MYSTICISM, 311.6, 21
8, 5, Policies, POLICY_SURVEY, 7.0
8, 5, Policies, POLICY_GOD_KING, 19.0
8, 5, Policies, POLICY_URBAN_PLANNING, 18.0
8, 5, Policies, POLICY_ILKUM, 1.0
8, 5, Policies, POLICY_AGOGE, 1.0
8, 5, Policies, POLICY_COLONIZATION, 7.0
8, 5, Policies, POLICY_INSPIRATION, 23.0
8, 5, Policies, POLICY_REVELATION, 15.0
8, 6, Civic, CIVIC_CRAFTSMANSHIP, 95.9, 7
8, 6, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
8, 6, Civic, CIVIC_MILITARY_TRADITION, 517.9, 23
8, 6, Civic, CIVIC_STATE_WORKFORCE, 150.7, 29
8, 6, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
8, 6, Civic, CIVIC_MYSTICISM, 144.0, 29
8, 6, Civic, CIVIC_GAMES_RECREATION, 150.7, 71
8, 6, Civic, CIVIC_POLITICAL_PHILOSOPHY, 258.1, 106
8, 6, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
8, 6, Policies, POLICY_GOD_KING, 21.0
8, 6, Policies, POLICY_URBAN_PLANNING, 14.0
8, 7, Civic, CIVIC_CRAFTSMANSHIP, 106.9, 4
8, 7, Civic, CIVIC_FOREIGN_TRADE, 98.1, 6
8, 7, Civic, CIVIC_MILITARY_TRADITION, 922.2, 11
8, 7, Civic, CIVIC_STATE_WORKFORCE, 212.1, 14
8, 7, Civic, CIVIC_EARLY_EMPIRE, 164.2, 16
